t=0 sw=0 flow=0 pkt=0 | [12:13:15.593] [bmv2] [D] [thread 70266] [0.0] [cxt 0] Parser 'parser': start
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.688] [bmv2] [T] [thread 70266] [2.0] [cxt 0] Action log_probe95
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.689] [bmv2] [T] [thread 70266] [2.0] [cxt 0] log_probe.p4(95) Primitive             log_msg(\"INGRESS decided egress_spec={}\", {standard_metadata.egress_spec});
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.689] [bmv2] [T] [thread 70266] [2.0] [cxt 0] log_probe.p4(95) Primitive             log_msg(\"INGRESS decided egress_spec={}\", {standard_metadata.egress_spec});
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.689] [bmv2] [I] [thread 70266] INGRESS decided egress_spec=0
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.690] [bmv2] [D] [thread 70266] [2.0] [cxt 0] Pipeline 'ingress': end
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.690] [bmv2] [D] [thread 70266] [2.0] [cxt 0] Pipeline 'egress': start
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.690] [bmv2] [T] [thread 70266] [2.0] [cxt 0] log_probe.p4(103) Condition "hdr.ipv4.isValid()" (node_8) is true
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.690] [bmv2] [T] [thread 70266] [2.0] [cxt 0] Applying table 'tbl_log_probe106'
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.691] [bmv2] [D] [thread 70266] [2.0] [cxt 0] Looking up key:
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.691] [bmv2] [D] [thread 70266] [2.0] [cxt 0] Table 'tbl_log_probe106': miss
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.691] [bmv2] [D] [thread 70266] [2.0] [cxt 0] Action entry is log_probe106 - 
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.691] [bmv2] [T] [thread 70266] [2.0] [cxt 0] Action log_probe106
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.691] [bmv2] [T] [thread 70266] [2.0] [cxt 0] log_probe.p4(106) Primitive shared_counters.read(n, 32w0)
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.692] [bmv2] [T] [thread 70266] [2.0] [cxt 0] Read register 'shared_counters' at index 0 read value 5
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.692] [bmv2] [T] [thread 70266] [2.0] [cxt 0] log_probe.p4(107) Primitive n + 1
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.692] [bmv2] [T] [thread 70266] [2.0] [cxt 0] log_probe.p4(107) Primitive shared_counters.write(32w0, n + 1)
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.693] [bmv2] [T] [thread 70266] [2.0] [cxt 0] Wrote register 'shared_counters' at index 0 with value 6
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.693] [bmv2] [T] [thread 70266] [2.0] [cxt 0] log_probe.p4(111) Primitive shared_counters.read(e, 32w1)
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.693] [bmv2] [T] [thread 70266] [2.0] [cxt 0] Read register 'shared_counters' at index 1 read value 2
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.693] [bmv2] [T] [thread 70266] [2.0] [cxt 0] log_probe.p4(112) Primitive e + 1
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.694] [bmv2] [T] [thread 70266] [2.0] [cxt 0] log_probe.p4(112) Primitive shared_counters.write(32w1, e + 1)
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.694] [bmv2] [T] [thread 70266] [2.0] [cxt 0] Wrote register 'shared_counters' at index 1 with value 3
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.695] [bmv2] [D] [thread 70266] [2.0] [cxt 0] Pipeline 'egress': end
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.695] [bmv2] [D] [thread 70266] [2.0] [cxt 0] Deparser 'deparser': start
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.695] [bmv2] [D] [thread 70266] [2.0] [cxt 0] Deparsing header 'ethernet'
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.695] [bmv2] [D] [thread 70266] [2.0] [cxt 0] Deparsing header 'ipv4'
t=0.002 sw=0 flow=0 pkt=2 | [12:13:15.696] [bmv2] [D] [thread 70266] [2.0] [cxt 0] Deparser 'deparser': end
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.696] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Parser 'parser': start
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.696] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Parser 'parser' entering state 'start'
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.697] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Extracting header 'ethernet'
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.697] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Parser state 'start': key is 0800
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.697] [bmv2] [T] [thread 70266] [3.0] [cxt 0] Bytes parsed: 14
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.697] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Parser 'parser' entering state 'parse_ipv4'
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.698] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Extracting header 'ipv4'
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.698] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Parser state 'parse_ipv4' has no switch, going to default next state
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.698] [bmv2] [T] [thread 70266] [3.0] [cxt 0] Bytes parsed: 34
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.698] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Parser 'parser': end
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.699] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Pipeline 'ingress': start
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.699] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(87) Condition "hdr.ipv4.isValid()" (node_2) is true
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.699] [bmv2] [T] [thread 70266] [3.0] [cxt 0] Applying table 'tbl_log_probe89'
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.699] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Looking up key:
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.700] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Table 'tbl_log_probe89': miss
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.700] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Action entry is log_probe89 - 
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.700] [bmv2] [T] [thread 70266] [3.0] [cxt 0] Action log_probe89
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.700] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(89) Primitive shared_counters.read(n, 32w0)
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.701] [bmv2] [T] [thread 70266] [3.0] [cxt 0] Read register 'shared_counters' at index 0 read value 6
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.701] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(90) Primitive n + 1
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.701] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(90) Primitive shared_counters.write(32w0, n + 1)
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.701] [bmv2] [T] [thread 70266] [3.0] [cxt 0] Wrote register 'shared_counters' at index 0 with value 7
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.702] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(93) Primitive hdr.ipv4.dstAddr
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.702] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(93) Primitive hdr.ipv4.ttl
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.702] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(93) Primitive n
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.702] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(92) Primitive             log_msg(\"INGRESS dst={} ttl={} counter={}\",
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.703] [bmv2] [I] [thread 70266] INGRESS dst=167837954 ttl=35 counter=6
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.703] [bmv2] [T] [thread 70266] [3.0] [cxt 0] Applying table 'MyIngress.ipv4_exact'
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.703] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Looking up key:
t=0.003 sw=0 flow=1 pkt=3 | * hdr.ipv4.dstAddr    : 0a010102
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.704] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Table 'MyIngress.ipv4_exact': hit with handle 1
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.704] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Dumping entry 1
t=0.003 sw=0 flow=1 pkt=3 | Match key:
t=0.003 sw=0 flow=1 pkt=3 | * hdr.ipv4.dstAddr    : EXACT     0a010102
t=0.003 sw=0 flow=1 pkt=3 | Action entry: MyIngress.forward - 1,
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.705] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Action entry is MyIngress.forward - 1,
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.705] [bmv2] [T] [thread 70266] [3.0] [cxt 0] Action MyIngress.forward
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.705] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(70) Primitive standard_metadata.egress_spec = port
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.706] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(71) Primitive hdr.ipv4.ttl = hdr.ipv4.ttl - 1
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.706] [bmv2] [T] [thread 70266] [3.0] [cxt 0] Applying table 'tbl_log_probe95'
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.706] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Looking up key:
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.707] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Table 'tbl_log_probe95': miss
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.707] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Action entry is log_probe95 - 
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.707] [bmv2] [T] [thread 70266] [3.0] [cxt 0] Action log_probe95
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.707] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(95) Primitive             log_msg(\"INGRESS decided egress_spec={}\", {standard_metadata.egress_spec});
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.708] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(95) Primitive             log_msg(\"INGRESS decided egress_spec={}\", {standard_metadata.egress_spec});
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.708] [bmv2] [I] [thread 70266] INGRESS decided egress_spec=1
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.708] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Pipeline 'ingress': end
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.708] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Pipeline 'egress': start
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.709] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(103) Condition "hdr.ipv4.isValid()" (node_8) is true
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.709] [bmv2] [T] [thread 70266] [3.0] [cxt 0] Applying table 'tbl_log_probe106'
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.709] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Looking up key:
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.709] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Table 'tbl_log_probe106': miss
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.710] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Action entry is log_probe106 - 
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.710] [bmv2] [T] [thread 70266] [3.0] [cxt 0] Action log_probe106
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.710] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(106) Primitive shared_counters.read(n, 32w0)
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.710] [bmv2] [T] [thread 70266] [3.0] [cxt 0] Read register 'shared_counters' at index 0 read value 7
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.711] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(107) Primitive n + 1
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.711] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(107) Primitive shared_counters.write(32w0, n + 1)
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.711] [bmv2] [T] [thread 70266] [3.0] [cxt 0] Wrote register 'shared_counters' at index 0 with value 8
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.711] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(111) Primitive shared_counters.read(e, 32w1)
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.712] [bmv2] [T] [thread 70266] [3.0] [cxt 0] Read register 'shared_counters' at index 1 read value 3
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.712] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(112) Primitive e + 1
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.712] [bmv2] [T] [thread 70266] [3.0] [cxt 0] log_probe.p4(112) Primitive shared_counters.write(32w1, e + 1)
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.713] [bmv2] [T] [thread 70266] [3.0] [cxt 0] Wrote register 'shared_counters' at index 1 with value 4
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.713] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Pipeline 'egress': end
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.713] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Deparser 'deparser': start
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.713] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Deparsing header 'ethernet'
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.714] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Deparsing header 'ipv4'
t=0.003 sw=0 flow=1 pkt=3 | [12:13:15.714] [bmv2] [D] [thread 70266] [3.0] [cxt 0] Deparser 'deparser': end
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.715] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Parser 'parser': start
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.715] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Parser 'parser' entering state 'start'
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.715] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Extracting header 'ethernet'
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.716] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Parser state 'start': key is 0800
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.716] [bmv2] [T] [thread 70266] [4.0] [cxt 0] Bytes parsed: 14
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.716] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Parser 'parser' entering state 'parse_ipv4'
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.716] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Extracting header 'ipv4'
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.717] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Parser state 'parse_ipv4' has no switch, going to default next state
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.717] [bmv2] [T] [thread 70266] [4.0] [cxt 0] Bytes parsed: 34
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.717] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Parser 'parser': end
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.717] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Pipeline 'ingress': start
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.718] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(87) Condition "hdr.ipv4.isValid()" (node_2) is true
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.718] [bmv2] [T] [thread 70266] [4.0] [cxt 0] Applying table 'tbl_log_probe89'
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.718] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Looking up key:
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.718] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Table 'tbl_log_probe89': miss
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.719] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Action entry is log_probe89 - 
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.719] [bmv2] [T] [thread 70266] [4.0] [cxt 0] Action log_probe89
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.719] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(89) Primitive shared_counters.read(n, 32w0)
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.719] [bmv2] [T] [thread 70266] [4.0] [cxt 0] Read register 'shared_counters' at index 0 read value 8
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.720] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(90) Primitive n + 1
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.720] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(90) Primitive shared_counters.write(32w0, n + 1)
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.720] [bmv2] [T] [thread 70266] [4.0] [cxt 0] Wrote register 'shared_counters' at index 0 with value 9
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.720] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(93) Primitive hdr.ipv4.dstAddr
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.721] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(93) Primitive hdr.ipv4.ttl
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.721] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(93) Primitive n
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.721] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(92) Primitive             log_msg(\"INGRESS dst={} ttl={} counter={}\",
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.721] [bmv2] [I] [thread 70266] INGRESS dst=167837953 ttl=36 counter=8
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.722] [bmv2] [T] [thread 70266] [4.0] [cxt 0] Applying table 'MyIngress.ipv4_exact'
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.722] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Looking up key:
t=0.004 sw=0 flow=0 pkt=4 | * hdr.ipv4.dstAddr    : 0a010101
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.722] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Table 'MyIngress.ipv4_exact': hit with handle 0
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.723] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Dumping entry 0
t=0.004 sw=0 flow=0 pkt=4 | Match key:
t=0.004 sw=0 flow=0 pkt=4 | * hdr.ipv4.dstAddr    : EXACT     0a010101
t=0.004 sw=0 flow=0 pkt=4 | Action entry: MyIngress.forward - 0,
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.723] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Action entry is MyIngress.forward - 0,
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.724] [bmv2] [T] [thread 70266] [4.0] [cxt 0] Action MyIngress.forward
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.724] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(70) Primitive standard_metadata.egress_spec = port
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.724] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(71) Primitive hdr.ipv4.ttl = hdr.ipv4.ttl - 1
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.724] [bmv2] [T] [thread 70266] [4.0] [cxt 0] Applying table 'tbl_log_probe95'
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.725] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Looking up key:
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.725] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Table 'tbl_log_probe95': miss
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.726] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Action entry is log_probe95 - 
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.726] [bmv2] [T] [thread 70266] [4.0] [cxt 0] Action log_probe95
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.726] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(95) Primitive             log_msg(\"INGRESS decided egress_spec={}\", {standard_metadata.egress_spec});
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.726] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(95) Primitive             log_msg(\"INGRESS decided egress_spec={}\", {standard_metadata.egress_spec});
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.727] [bmv2] [I] [thread 70266] INGRESS decided egress_spec=0
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.727] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Pipeline 'ingress': end
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.727] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Pipeline 'egress': start
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.727] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(103) Condition "hdr.ipv4.isValid()" (node_8) is true
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.728] [bmv2] [T] [thread 70266] [4.0] [cxt 0] Applying table 'tbl_log_probe106'
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.728] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Looking up key:
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.728] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Table 'tbl_log_probe106': miss
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.728] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Action entry is log_probe106 - 
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.729] [bmv2] [T] [thread 70266] [4.0] [cxt 0] Action log_probe106
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.729] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(106) Primitive shared_counters.read(n, 32w0)
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.729] [bmv2] [T] [thread 70266] [4.0] [cxt 0] Read register 'shared_counters' at index 0 read value 9
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.729] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(107) Primitive n + 1
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.730] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(107) Primitive shared_counters.write(32w0, n + 1)
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.730] [bmv2] [T] [thread 70266] [4.0] [cxt 0] Wrote register 'shared_counters' at index 0 with value 10
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.730] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(111) Primitive shared_counters.read(e, 32w1)
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.731] [bmv2] [T] [thread 70266] [4.0] [cxt 0] Read register 'shared_counters' at index 1 read value 4
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.731] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(112) Primitive e + 1
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.731] [bmv2] [T] [thread 70266] [4.0] [cxt 0] log_probe.p4(112) Primitive shared_counters.write(32w1, e + 1)
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.731] [bmv2] [T] [thread 70266] [4.0] [cxt 0] Wrote register 'shared_counters' at index 1 with value 5
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.732] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Pipeline 'egress': end
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.732] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Deparser 'deparser': start
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.732] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Deparsing header 'ethernet'
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.732] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Deparsing header 'ipv4'
t=0.004 sw=0 flow=0 pkt=4 | [12:13:15.733] [bmv2] [D] [thread 70266] [4.0] [cxt 0] Deparser 'deparser': end
t=0.005 sw=0 flow=1 pkt=5 | [12:13:15.733] [bmv2] [D] [thread 70266] [5.0] [cxt 0] Parser 'parser': start
t=0.005 sw=0 flow=1 pkt=5 | [12:13:15.733] [bmv2] [D] [thread 70266] [5.0] [cxt 0] Parser 'parser' entering state 'start'
t=0.005 sw=0 flow=1 pkt=5 | [12:13:15.734] [bmv2] [D] [thread 70266] [5.0] [cxt 0] Extracting header 'ethernet'
t=0.005 sw=0 flow=1 pkt=5 | [12:13:15.734] [bmv2] [D] [thread 70266] [5.0] [cxt 0] Parser state 'start': key is 0800
t=0.005 sw=0 flow=1 pkt=5 | [12:13:15.734] [bmv2] [T] [thread 70266] [5.0] [cxt 0] Bytes parsed: 14
t=0.005 sw=0 flow=1 pkt=5 | [12:13:15.734] [bmv2] [D] [thread 70266] [5.0] [cxt 0] Parser 'parser' entering state 'parse_ipv4'
t=0.005 sw=0 flow=1 pkt=5 | [12:13:15.735] [bmv2] [D] [thread 70266] [5.0] [cxt 0] Extracting header 'ipv4'
t=0.005 sw=0 flow=1 pkt=5 | [12:13:15.735] [bmv2] [D] [thread 70266] [5.0] [cxt 0] Parser state 'parse_ipv4' has no switch, going to default next state
t=0.005 sw=0 flow=1 pkt=5 | [12:13:15.735] [bmv2] [T] [thread 70266] [5.0] [cxt 0] Bytes parsed: 34
t=0.005 sw=0 flow=1 pkt=5 | [12:13:15.736] [bmv2] [D] [thread 70266] [5.0] [cxt 0] Parser 'parser': end
t=0.005 sw=0 flow=1 pkt=5 | [12:13:15.736] [bmv2] [D] [thread 70266] [5.0] [cxt 0] Pipeline 'ingress': start
t=0.005 sw=0 flow=1 pkt=5 | [12:13:15.736] [bmv2] [T] [thread 70266] [5.0] [cxt 0] log_probe.p4(87) Condition "hdr.ipv4.isValid()" (node_2) is true
